,open,high,low,close,adj_close,volume,returns
2017-11-10,124.71,124.84,123.96,124.1,114.337577745,11980950.0,
2017-11-13,124.8,124.81,124.31,124.36,114.577124645,5880784.0,0.002095084609186282
2017-11-14,124.77,125.24,124.77,125.2,115.351045397,6195891.0,0.006754583467352804
2017-11-15,126.06,126.67,125.64,126.56,116.604059947,9568163.0,0.010862619808306606
2017-11-16,126.01,126.33,125.45,125.46,115.590592296,5894944.0,-0.008691529709228929
2017-11-17,126.07,126.44,125.96,126.39,116.447433128,6938792.0,0.007412721186035531
2017-11-20,125.91,126.38,125.91,126.34,116.401366417,4232349.0,-0.00039560091779411444
2017-11-21,127.09,127.29,126.31,126.74,116.769900108,5818422.0,0.003166059838530799
2017-11-22,126.62,127.2,126.51,127.15,117.147647142,4140708.0,0.0032349692283415443
2017-11-24,126.93,127.03,126.69,126.8,116.825180162,3141388.0,-0.002752654345261618
2017-11-27,126.86,127.05,126.42,126.62,116.659340001,6079853.0,-0.0014195583596213757
2017-11-28,126.77,127.18,126.47,126.79,116.81596682,5983021.0,0.0013425999052283366
2017-11-29,125.56,125.68,125.1,125.54,115.664299034,14547146.0,-0.009858821673633611
2017-11-30,125.31,125.52,124.44,125.12,115.277338658,9630008.0,-0.0033455472359407157
2017-12-01,125.87,127.69,125.1,126.55,116.829514118,24583127.0,0.011429028132992292
2017-12-04,125.92,126.67,125.81,126.61,116.884905433,9609316.0,0.0004741209008296554
2017-12-05,126.47,127.5,126.45,127.24,117.466514235,10958930.0,0.004975910275649698
2017-12-06,127.87,128.23,127.66,127.68,117.872717208,11834449.0,0.0034580320653883057
2017-12-07,127.93,128.1,126.3,126.68,116.949528633,13056807.0,-0.007832080200501301
2017-12-08,126.59,126.74,126.24,126.69,116.958760519,4786306.0,7.893905904632348e-05
2017-12-11,126.86,127.09,126.41,126.43,116.718731489,3863802.0,-0.0020522535322440305
2017-12-12,126.17,126.41,125.67,126.38,116.672572061,7502439.0,-0.00039547575733611673
2017-12-13,126.81,127.39,126.59,127.33,117.549601206,8532859.0,0.007517012185472405
2017-12-14,127.05,127.98,126.79,127.87,118.048123037,6884986.0,0.004240948715934945
2017-12-15,127.81,128.59,127.56,128.35,118.491253553,7239398.0,0.0037538124657854333
2017-12-18,127.97,128.0,126.91,127.18,117.41112292,7239706.0,-0.00911569925983624
2017-12-19,126.32,126.38,125.07,125.53,115.887861772,11045782.0,-0.012973738009120939
2017-12-20,124.31,124.71,123.95,124.14,114.604629653,10005783.0,-0.011073050266868445
2017-12-21,124.03,124.86,124.0,124.6,115.270764678,7026878.0,0.003705493797325543
2017-12-22,124.7,124.84,124.53,124.77,115.428036187,3974571.0,0.0013643659711075617
2017-12-26,124.98,125.53,124.97,125.14,115.770333,3168442.0,0.0029654564398493566
2017-12-27,125.71,126.98,125.7,126.77,117.278289232,9059659.0,0.013025411539076215
2017-12-28,126.53,126.83,126.37,126.66,117.176525314,5297264.0,-0.0008677131813520367
2017-12-29,126.5,127.12,126.48,126.86,117.361550619,7580515.0,0.00157903047528829
2018-01-02,126.49,126.51,125.07,125.49,116.094127283,16238206.0,-0.010799306321929714
2018-01-03,126.0,126.2,125.49,126.09,116.649203196,8605121.0,0.004781257470714895
2018-01-04,125.65,126.16,125.37,126.07,116.630700666,9217876.0,-0.0001586168609724048
2018-01-05,125.87,126.18,125.36,125.71,116.297655118,10915437.0,-0.002855556436900164
2018-01-08,125.99,126.03,125.17,125.63,116.223644996,8850576.0,-0.0006363853313180456
2018-01-09,124.81,124.83,123.81,123.95,114.669432439,16226402.0,-0.013372602085489071
2018-01-10,122.81,123.93,122.66,123.8,114.53066346,14302604.0,-0.0012101653892698794
2018-01-11,123.51,124.59,123.31,124.31,115.002477987,12511001.0,0.0041195476575122125
2018-01-12,124.1,124.79,123.91,124.52,115.196754556,9987129.0,0.0016893250744107746
2018-01-16,125.17,125.28,124.56,125.04,115.677820348,9125890.0,0.0041760359781561895
2018-01-17,125.08,125.64,124.6,124.87,115.520548839,8326973.0,-0.0013595649392195153
2018-01-18,123.93,124.27,123.54,123.71,114.447402073,10843892.0,-0.0092896612476977
2018-01-19,123.4,123.56,122.98,123.06,113.846069834,11374309.0,-0.005254223587422113
2018-01-22,123.45,123.71,122.99,123.18,113.957085016,8985125.0,0.0009751340809360798
2018-01-23,123.81,124.2,123.24,123.71,114.447402073,12325687.0,0.004302646533528076
2018-01-24,122.85,123.13,122.54,123.04,113.827567303,9038909.0,-0.005415892005496636
2018-01-25,123.16,124.15,122.8,124.05,114.761945091,12173297.0,0.008208712613783975
2018-01-26,123.88,123.91,123.1,123.59,114.336386891,6462945.0,-0.003708182184602893
2018-01-29,122.97,122.97,122.3,122.73,113.540778081,12223038.0,-0.006958491787361409
2018-01-30,122.28,122.37,121.7,122.01,112.874686985,12064454.0,-0.0058665362991933145
2018-01-31,122.87,122.93,121.94,122.73,113.540778081,18045079.0,0.005901155642979994
2018-02-01,122.48,122.53,120.63,120.7,111.898263123,18632780.0,-0.016540373176892387
2018-02-02,120.15,120.26,119.24,119.58,110.85993624,23944423.0,-0.009279204639602412
2018-02-05,119.17,121.82,118.64,120.71,111.907533898,28606241.0,0.009449740759324365
2018-02-06,120.42,120.87,119.72,119.96,111.212225718,10935439.0,-0.00621323833982268
2018-02-07,120.13,120.33,118.56,118.82,110.155357284,16271063.0,-0.009503167722574202
2018-02-08,118.01,119.18,117.85,118.69,110.0348372,15155094.0,-0.001094091903719896
2018-02-09,118.11,119.09,117.79,117.94,109.33952902,15661576.0,-0.006318982222596636
2018-02-12,118.56,119.3,118.19,118.46,109.821609358,10944598.0,0.004409021536374347
2018-02-13,118.61,119.01,118.39,118.99,110.312960472,8157569.0,0.004474084079014062
2018-02-14,118.46,118.54,117.47,117.67,109.089218075,12043313.0,-0.011093369190688263
