time,open,high,low,close,volume
2017-11-10,153.36,153.8,153.06,149.226193273,20150762.0
2017-11-13,153.12,154.0693,153.1,149.410686875,12468169.0
2017-11-14,153.31,153.5,152.57,148.866916259,25050308.0
2017-11-15,152.61,153.0,151.78,148.16778261,24762217.0
2017-11-16,153.38,154.89,153.33,150.061269576,34729258.0
2017-11-17,154.58,154.69,153.8,149.488368392,28725800.0
2017-11-20,154.08,154.2,153.61,149.371846117,21126898.0
2017-11-21,154.56,155.57,154.49,150.993447774,20147763.0
2017-11-22,155.63,155.84,155.341,151.177941376,17254888.0
2017-11-24,155.86,156.31,155.76,151.731422182,8280586.0
2017-11-27,156.2,156.56,155.83,151.663450855,22653389.0
2017-11-28,156.52,156.69,155.7,152.051858437,24446088.0
2017-11-29,156.41,156.45,153.12,149.400976685,71986338.0
2017-11-30,154.51,155.45,154.15,150.65359114,56595465.0
2017-12-01,154.2,155.24,152.26,150.012718628,59015828.0
2017-12-04,155.47,155.625,152.56,148.284304885,51243858.0
2017-12-05,152.64,154.55,152.1,148.381406781,40555384.0
2017-12-06,152.26,153.735,152.06,149.051409861,28566078.0
2017-12-07,153.49,154.46,153.33,149.556339718,32666207.0
2017-12-08,155.15,155.53,154.46,150.216632609,28081666.0
2017-12-11,154.77,155.95,154.76,151.381855357,20821528.0
2017-12-12,155.83,156.15,155.36,151.177941376,20310252.0
2017-12-13,156.32,156.49,155.76,151.469247063,24418479.0
2017-12-14,156.26,156.66,155.71,151.362434978,24594682.0
2017-12-15,156.49,157.82,156.23,153.081138531,49816151.0
2017-12-18,158.36,158.77,158.07,154.361912535,26844519.0
2017-12-19,158.34,158.5,157.26,153.447261768,31414968.0
2017-12-20,158.25,158.28,156.91,153.281846203,38972602.0
2017-12-21,157.75,158.25,157.37,153.301306858,18638679.0
2017-12-22,157.31,157.43,156.95,153.126160966,23330440.0
2017-12-26,156.49,156.72,155.95,152.299083145,21918720.0
2017-12-27,156.53,156.96,156.39,152.318543799,22388186.0
2017-12-28,157.04,157.07,156.54,152.503420018,25393825.0
2017-12-29,156.87,156.9,155.7,151.559578269,33185962.0
2018-01-02,156.56,158.53,156.17,154.215957626,32573272.0
2018-01-03,158.64,160.17,158.61,155.714428032,29383557.0
2018-01-04,160.58,160.79,160.08,155.986877197,24776125.0
2018-01-05,161.07,162.03,160.77,157.553459895,26992340.0
2018-01-08,161.92,162.63,161.86,158.166470516,23159061.0
2018-01-09,162.87,163.04,162.07,158.176200843,24782448.0
2018-01-10,161.84,162.21,161.12,157.806448405,34004028.0
2018-01-11,162.48,163.3,162.21,158.886514737,20473518.0
2018-01-12,163.15,164.66,162.94,160.054154015,37762708.0
2018-01-16,165.58,166.42,163.53,159.596828631,41231849.0
2018-01-17,164.8,166.04,164.0,161.319096566,33849879.0
2018-01-18,165.53,166.2,165.14,161.348287548,26432166.0
2018-01-19,166.31,166.61,165.54,161.854264568,38937588.0
2018-01-22,166.28,168.12,166.09,163.586262831,26081388.0
2018-01-23,168.64,169.66,168.56,164.938778328,37989650.0
2018-01-24,169.87,170.24,167.44,163.868442323,54287377.0
2018-01-25,169.57,169.63,167.81,163.810060359,28924956.0
2018-01-26,169.29,170.95,168.96,166.320484806,32038184.0
2018-01-29,170.57,170.91,169.74,165.512867639,37277849.0
2018-01-30,168.55,169.42,167.82,164.150621815,44987688.0
2018-01-31,169.65,169.99,168.34,164.831744727,42449199.0
2018-02-01,168.1,169.73,167.42,163.430577594,38037875.0
2018-02-02,167.34,167.7,164.47,160.170917943,68478082.0
2018-02-05,163.07,165.75,158.0,153.855935515,105372224.0
2018-02-06,155.81,162.51,155.1,157.93294266,118537891.0
2018-02-07,161.79,163.55,160.2,155.889573924,91028328.0
2018-02-08,160.62,160.8,153.45,149.311872659,94184831.0
2018-02-09,155.66,157.24,150.125,151.890409397,113836554.0
2018-02-12,157.7,159.95,156.46,154.585710064,63050637.0
2018-02-13,157.96,160.01,157.72,155.383596904,31785595.0
2018-02-14,158.75,162.93,158.0,158.292964771,52107431.0
2018-02-15,164.14,165.7,162.44,161.23152362,51633887.0
2018-02-16,165.16,166.76,164.68,160.511479399,62256291.0
2018-02-20,164.38,166.68,164.31,160.8325802,36785626.0
2018-02-21,166.1,167.72,164.72,160.375254817,41161779.0
2018-02-22,165.54,166.42,164.38,160.355794162,37074413.0
2018-02-23,166.13,168.17,165.45,163.634914467,50096916.0
2018-02-26,168.96,170.4,168.82,165.804777459,39266658.0
2018-02-27,170.45,170.73,168.21,163.751678395,42209873.0
2018-02-28,169.25,169.8,167.1,162.700803045,42936334.0
2018-03-01,167.3,168.07,163.0,160.044423688,76809904.0
2018-03-02,162.5,166.28,161.96,161.513703112,57445063.0
2018-03-05,165.21,168.26,164.59,163.304083339,38540207.0
2018-03-06,168.65,169.11,167.48,163.994936578,29480927.0
2018-03-07,167.25,169.07,166.96,164.374419343,34609407.0
2018-03-08,169.63,169.98,168.95,165.279339784,25828371.0
2018-03-09,171.07,173.16,170.82,168.490347798,38310546.0
2018-03-12,173.67,174.48,173.28,169.385537911,37634971.0
2018-03-13,174.48,175.21,171.27,167.079450337,55638925.0
2018-03-14,172.61,172.74,170.93,167.050259355,40536383.0
2018-03-15,171.8,172.53,170.9,166.904304445,28810366.0
2018-03-16,171.82,172.2,170.94,166.408057752,31176742.0
2018-03-19,169.1,169.22,165.64,162.862861646,71395061.0
2018-03-20,167.17,168.04,166.61,163.39891535,34075664.0
2018-03-21,167.21,168.76,166.19,162.687425889,43863543.0
2018-03-22,164.61,165.77,162.59,158.671896326,66607288.0
2018-03-23,162.61,163.06,158.43,154.490677436,80110392.0
2018-03-26,161.72,164.6,159.16,160.231325282,57481503.0
2018-03-27,165.62,165.62,157.68,155.046224002,78889105.0
2018-03-28,158.17,159.78,156.04,153.262627133,89369655.0
2018-03-29,158.1,161.71,156.63,156.069599255,68692566.0
2018-04-02,158.99,159.74,153.88,151.566748143,85549443.0
2018-04-03,156.87,157.92,154.44,153.272373564,64090049.0
2018-04-04,154.22,160.23,154.04,155.689488446,65768692.0
2018-04-05,161.33,161.58,159.48,156.576413665,43054868.0
2018-04-06,158.88,160.46,155.88,152.658348412,59870865.0
2018-04-09,157.98,160.88,157.46,153.73045582,41810380.0
2018-04-10,160.21,161.73,159.07,157.1222138,48601323.0
2018-04-11,160.2,162.0,160.1,156.215795719,41622139.0
2018-04-12,161.25,162.77,161.16,158.096856898,30467889.0
2018-04-13,163.02,163.26,160.67,157.278156696,44604892.0
2018-04-16,162.5,163.19,161.48,158.476967706,28180780.0
2018-04-17,164.24,166.46,163.91,161.888218549,35536087.0
2018-04-18,166.1,167.0,165.31,162.219597202,29573880.0
2018-04-19,165.6,165.99,164.34,160.728393262,34705692.0
2018-04-20,164.49,164.61,161.73,158.184574777,49197140.0
2018-04-23,163.09,163.73,161.02,157.784971107,33040646.0
2018-04-24,162.66,162.91,157.39,154.441945281,70256751.0
2018-04-25,158.74,159.31,156.47,154.62712747,52089323.0
2018-04-26,160.7,162.53,160.18,157.882435417,43005532.0
2018-04-27,164.37,164.41,161.17,157.979899726,51043406.0
2018-04-30,162.47,163.48,160.54,156.859060164,35615273.0
2018-05-01,160.52,162.8,160.14,158.652403464,36513529.0
2018-05-02,163.06,163.57,161.63,157.71674609,38646842.0
2018-05-03,161.0,162.4,159.22,157.697253228,60337134.0
2018-05-04,161.1,165.25,160.98,160.689407538,41543243.0
2018-05-07,165.64,166.78,165.51,162.024668582,32500152.0
2018-05-08,165.89,166.43,164.86,161.858979256,26040170.0
2018-05-09,166.37,168.0,165.78,163.623083263,29122718.0
2018-05-10,168.42,169.74,168.29,165.318962253,27067597.0
2018-05-11,169.42,169.86,168.72,165.163019357,24688847.0
2018-05-14,169.85,170.82,169.47,165.445665856,21821749.0
2018-05-15,168.41,168.5,166.98,163.613336832,49361638.0
2018-05-16,168.09,169.37,168.01,164.69519067,22941159.0
2018-05-17,168.39,169.61,167.51,164.061672657,27480164.0
2018-05-18,167.68,168.26,167.21,163.213733162,26217939.0
2018-05-21,168.76,169.5,167.68,164.129897674,22954565.0
2018-05-22,169.17,169.45,167.88,163.915476192,19477721.0
2018-05-23,166.88,169.62,166.88,165.299469391,26557835.0
2018-05-24,169.55,169.85,167.84,165.250737236,27696539.0
2018-05-25,169.53,170.33,169.21,165.416426563,27460536.0
2018-05-29,168.95,169.92,167.96,164.685444239,41220468.0
2018-05-30,169.58,170.48,169.22,165.864762388,22665836.0
2018-05-31,170.18,171.2,169.63,165.757551647,35670946.0
2018-06-01,170.92,172.84,170.87,168.359848718,45543331.0
2018-06-04,173.18,174.34,173.07,169.880291951,20459634.0
2018-06-05,174.71,175.13,174.07,170.406599224,24779284.0
2018-06-06,175.02,175.89,174.14,171.400735183,25036647.0
2018-06-07,175.89,175.93,173.55,170.006995553,39600316.0
2018-06-08,173.61,174.88,173.18,170.016741984,31780348.0
2018-06-11,174.31,175.34,174.28,170.47482424,22319709.0
2018-06-12,175.15,176.0,174.96,171.37149589,22511832.0
2018-06-13,176.1,177.14,175.43,171.361749459,37858584.0
2018-06-14,176.63,177.89,176.5,173.096614174,35915978.0
2018-06-15,176.93,177.33,176.11,172.492335453,49615730.0
2018-06-18,175.49,176.65,174.94,172.393282475,31633192.0
2018-06-19,174.27,176.04,173.71,171.904916236,38235994.0
2018-06-20,176.81,177.98,176.65,173.125831834,33038042.0
2018-06-21,177.7,177.88,175.37,171.621663817,43469439.0
2018-06-22,176.3,176.37,174.69,171.24073815,30073187.0
2018-06-25,173.73,173.99,169.81,167.38264486,77799725.0
2018-06-26,172.0,173.06,171.37,168.066357595,39008146.0
2018-06-27,172.8,173.58,169.61,165.780803595,52843497.0
2018-06-28,169.52,171.77,169.17,167.206833013,46407708.0
2018-06-29,172.01,172.92,171.4,167.656129954,36408464.0
2018-07-02,170.04,172.85,169.67,168.779372304,31770026.0
2018-07-03,173.45,173.45,170.63,166.825907347,25512707.0
2018-07-05,171.91,173.06,171.03,168.896580201,31626198.0
2018-07-06,173.32,175.74,173.0,171.523990569,37005574.0
2018-07-09,176.52,177.23,175.82,173.067227885,27362061.0
2018-07-10,177.52,177.72,176.71,173.194203107,23902488.0
2018-07-11,175.93,177.07,175.8,172.315143877,30280553.0
2018-07-12,177.2,179.46,177.08,175.284410612,27930119.0
2018-07-13,179.45,179.9,178.95,175.430920483,28067961.0
